Date,Ordinal,day,month,month_day,day_month,week
1/6/2024,6,,,_,,
1/7/2024,7,,,_,,
1/8/2024,8,,,_,,
1/9/2024,9,,,_,,
1/10/2024,10,,,_,,
1/11/2024,11,,,_,,
1/12/2024,12,,,_,,
1/13/2024,13,,,_,,
1/14/2024,14,,,_,,
1/15/2024,15,,,_,,
1/16/2024,16,,,_,,
1/17/2024,17,,,_,,
1/18/2024,18,,,_,,
1/19/2024,19,,,_,,
1/20/2024,20,,,_,,
1/21/2024,21,,,_,,
1/22/2024,22,,,_,,
1/23/2024,23,,,_,,
1/24/2024,24,,,_,,
1/25/2024,25,,,_,,
1/26/2024,26,,,_,,
1/27/2024,27,,,_,,
1/28/2024,28,,,_,,
1/29/2024,29,,,_,,
1/30/2024,30,,,_,,
1/31/2024,31,,,_,,
2/1/2024,32,,,_,,
2/2/2024,33,,,_,,
2/3/2024,34,,,_,,
2/4/2024,35,,,_,,
2/5/2024,36,,,_,,
2/6/2024,37,,,_,,
2/7/2024,38,,,_,,
2/8/2024,39,,,_,,
2/9/2024,40,,,_,,
2/10/2024,41,,,_,,
2/11/2024,42,,,_,,
2/12/2024,43,,,_,,
2/13/2024,44,,,_,,
2/14/2024,45,,,_,,
2/15/2024,46,,,_,,
2/16/2024,47,,,_,,
2/17/2024,48,,,_,,
2/18/2024,49,,,_,,
2/19/2024,50,,,_,,
2/20/2024,51,,,_,,
2/21/2024,52,,,_,,
2/22/2024,53,,,_,,
2/23/2024,54,,,_,,
2/24/2024,55,,,_,,
2/25/2024,56,,,_,,
2/26/2024,57,,,_,,
2/27/2024,58,,,_,,
2/28/2024,59,,,_,,
2/29/2024,60,,,_,,
3/1/2024,61,,,_,,
3/2/2024,62,,,_,,
3/3/2024,63,,,_,,
3/4/2024,64,,,_,,
3/5/2024,65,,,_,,
3/6/2024,66,,,_,,
3/7/2024,67,,,_,,
3/8/2024,68,,,_,,
3/9/2024,69,,,_,,
3/10/2024,70,,,_,,
3/11/2024,71,,,_,,
3/12/2024,72,,,_,,
3/13/2024,73,,,_,,
3/14/2024,74,,,_,,
3/15/2024,75,,,_,,
3/16/2024,76,,,_,,
3/17/2024,77,,,_,,
3/18/2024,78,,,_,,
3/19/2024,79,,,_,,
3/20/2024,80,,,_,,
3/21/2024,81,,,_,,
3/22/2024,82,,,_,,
3/23/2024,83,,,_,,
3/24/2024,84,,,_,,
3/25/2024,85,,,_,,
3/26/2024,86,,,_,,
3/27/2024,87,,,_,,
3/28/2024,88,,,_,,
3/29/2024,89,,,_,,
3/30/2024,90,,,_,,
3/31/2024,91,,,_,,
4/1/2024,92,,,_,,
4/2/2024,93,,,_,,
4/3/2024,94,,,_,,
4/4/2024,95,,,_,,
4/5/2024,96,,,_,,
4/6/2024,97,,,_,,
4/7/2024,98,,,_,,
4/8/2024,99,,,_,,
4/9/2024,100,,,_,,
4/10/2024,101,,,_,,
4/11/2024,102,,,_,,
4/12/2024,103,,,_,,
4/13/2024,104,,,_,,
4/14/2024,105,,,_,,
4/15/2024,106,,,_,,
4/16/2024,107,,,_,,
4/17/2024,108,,,_,,
4/18/2024,109,,,_,,
4/19/2024,110,,,_,,
4/20/2024,111,,,_,,
4/21/2024,112,,,_,,
4/22/2024,113,,,_,,
4/23/2024,114,,,_,,
4/24/2024,115,,,_,,
4/25/2024,116,,,_,,
4/26/2024,117,,,_,,
4/27/2024,118,,,_,,
4/28/2024,119,,,_,,
4/29/2024,120,,,_,,
4/30/2024,121,,,_,,
5/1/2024,122,,,_,,
5/2/2024,123,,,_,,
5/3/2024,124,,,_,,
5/4/2024,125,,,_,,
5/5/2024,126,,,_,,
5/6/2024,127,,,_,,
5/7/2024,128,,,_,,
5/8/2024,129,,,_,,
5/9/2024,130,,,_,,
5/10/2024,131,,,_,,
5/11/2024,132,,,_,,
5/12/2024,133,,,_,,
5/13/2024,134,,,_,,
5/14/2024,135,,,_,,
5/15/2024,136,,,_,,
5/16/2024,137,,,_,,
5/17/2024,138,,,_,,
5/18/2024,139,,,_,,
5/19/2024,140,,,_,,
5/20/2024,141,,,_,,
5/21/2024,142,,,_,,
5/22/2024,143,,,_,,
5/23/2024,144,,,_,,
5/24/2024,145,,,_,,
5/25/2024,146,,,,,
5/26/2024,147,,,,,
5/27/2024,148,,,,,
5/28/2024,149,,,,,
5/29/2024,150,,,,,
5/30/2024,151,,,,,
5/31/2024,152,,,,,
6/1/2024,153,,,,,
6/2/2024,154,,,,,
6/3/2024,155,,,,,
6/4/2024,156,,,,,
6/5/2024,157,,,,,
6/6/2024,158,,,,,
6/7/2024,159,,,,,
6/8/2024,160,,,,,
6/9/2024,161,,,,,
6/10/2024,162,,,,,
6/11/2024,163,,,,,
6/12/2024,164,,,,,
6/13/2024,165,,,,,
6/14/2024,166,,,,,
6/15/2024,167,,,,,
6/16/2024,168,,,,,
6/17/2024,169,,,,,
6/18/2024,170,,,,,
6/19/2024,171,,,,,
6/20/2024,172,,,,,
6/21/2024,173,,,,,
6/22/2024,174,,,,,
6/23/2024,175,,,,,
6/24/2024,176,,,,,
6/25/2024,177,,,,,
6/26/2024,178,,,,,
6/27/2024,179,,,,,
6/28/2024,180,,,,,
6/29/2024,181,,,,,
6/30/2024,182,,,,,
7/1/2024,183,,,,,
7/2/2024,184,,,,,
7/3/2024,185,,,,,
7/4/2024,186,,,,,
7/5/2024,187,,,,,
7/6/2024,188,,,,,
7/7/2024,189,,,,,
7/8/2024,190,,,,,
7/9/2024,191,,,,,
7/10/2024,192,,,,,
7/11/2024,193,,,,,
7/12/2024,194,,,,,
7/13/2024,195,,,,,
7/14/2024,196,,,,,
7/15/2024,197,,,,,
7/16/2024,198,,,,,
7/17/2024,199,,,,,
7/18/2024,200,,,,,
7/19/2024,201,,,,,
7/20/2024,202,,,,,
7/21/2024,203,,,,,
7/22/2024,204,,,,,
7/23/2024,205,,,,,
7/24/2024,206,,,,,
7/25/2024,207,,,,,
7/26/2024,208,,,,,
7/27/2024,209,,,,,
7/28/2024,210,,,,,
7/29/2024,211,,,,,
7/30/2024,212,,,,,
7/31/2024,213,,,,,
8/1/2024,214,,,,,
8/2/2024,215,,,,,
8/3/2024,216,,,,,
8/4/2024,217,,,,,
8/5/2024,218,,,,,
8/6/2024,219,,,,,
8/7/2024,220,,,,,
8/8/2024,221,,,,,
8/9/2024,222,,,,,
8/10/2024,223,,,,,
8/11/2024,224,,,,,
8/12/2024,225,,,,,
8/13/2024,226,,,,,
8/14/2024,227,,,,,
8/15/2024,228,,,,,
8/16/2024,229,,,,,
8/17/2024,230,,,,,
8/18/2024,231,,,,,
8/19/2024,232,,,,,
8/20/2024,233,,,,,
8/21/2024,234,,,,,
8/22/2024,235,,,,,
8/23/2024,236,,,,,
8/24/2024,237,,,,,
8/25/2024,238,,,,,
8/26/2024,239,,,,,
8/27/2024,240,,,,,
8/28/2024,241,,,,,
8/29/2024,242,,,,,
8/30/2024,243,,,,,
8/31/2024,244,,,,,
9/1/2024,245,,,,,
9/2/2024,246,,,,,
9/3/2024,247,,,,,
9/4/2024,248,,,,,
9/5/2024,249,,,,,
9/6/2024,250,,,,,
9/7/2024,251,,,,,
9/8/2024,252,,,,,
9/9/2024,253,,,,,
9/10/2024,254,,,,,
9/11/2024,255,,,,,
9/12/2024,256,,,,,
9/13/2024,257,,,,,
9/14/2024,258,,,,,
9/15/2024,259,,,,,
9/16/2024,260,,,,,
9/17/2024,261,,,,,
9/18/2024,262,,,,,
9/19/2024,263,,,,,
9/20/2024,264,,,,,
9/21/2024,265,,,,,
9/22/2024,266,,,,,
9/23/2024,267,,,,,
9/24/2024,268,,,,,
9/25/2024,269,,,,,
9/26/2024,270,,,,,
9/27/2024,271,,,,,
9/28/2024,272,,,,,
9/29/2024,273,,,,,
9/30/2024,274,,,,,
10/1/2024,275,,,,,
10/2/2024,276,,,,,
10/3/2024,277,,,,,
10/4/2024,278,,,,,
10/5/2024,279,,,,,
10/6/2024,280,,,,,
10/7/2024,281,,,,,
10/8/2024,282,,,,,
10/9/2024,283,,,,,
10/10/2024,284,,,,,
10/11/2024,285,,,,,
10/12/2024,286,,,,,
10/13/2024,287,,,,,
10/14/2024,288,,,,,
10/15/2024,289,,,,,
10/16/2024,290,,,,,
10/17/2024,291,,,,,
10/18/2024,292,,,,,
10/19/2024,293,,,,,
10/20/2024,294,,,,,
10/21/2024,295,,,,,
10/22/2024,296,,,,,
10/23/2024,297,,,,,
10/24/2024,298,,,,,
10/25/2024,299,,,,,
10/26/2024,300,,,,,
10/27/2024,301,,,,,
10/28/2024,302,,,,,
10/29/2024,303,,,,,
10/30/2024,304,,,,,
10/31/2024,305,,,,,
11/1/2024,306,,,,,
11/2/2024,307,,,,,
11/3/2024,308,,,,,
11/4/2024,309,,,,,
11/5/2024,310,,,,,
11/6/2024,311,,,,,
11/7/2024,312,,,,,
11/8/2024,313,,,,,
11/9/2024,314,,,,,
11/10/2024,315,,,,,
11/11/2024,316,,,,,
11/12/2024,317,,,,,
11/13/2024,318,,,,,
11/14/2024,319,,,,,
11/15/2024,320,,,,,
11/16/2024,321,,,,,
11/17/2024,322,,,,,
11/18/2024,323,,,,,
11/19/2024,324,,,,,
11/20/2024,325,,,,,
11/21/2024,326,,,,,
11/22/2024,327,,,,,
11/23/2024,328,,,,,
11/24/2024,329,,,,,
11/25/2024,330,,,,,
11/26/2024,331,,,,,
11/27/2024,332,,,,,
11/28/2024,333,,,,,
11/29/2024,334,,,,,
11/30/2024,335,,,,,
12/1/2024,336,,,,,
12/2/2024,337,,,,,
12/3/2024,338,,,,,
12/4/2024,339,,,,,
12/5/2024,340,,,,,
12/6/2024,341,,,,,
12/7/2024,342,,,,,
12/8/2024,343,,,,,
12/9/2024,344,,,,,
12/10/2024,345,,,,,
12/11/2024,346,,,,,
12/12/2024,347,,,,,
12/13/2024,348,,,,,
12/14/2024,349,,,,,
12/15/2024,350,,,,,
12/16/2024,351,,,,,
12/17/2024,352,,,,,
12/18/2024,353,,,,,
12/19/2024,354,,,,,
12/20/2024,355,,,,,
12/21/2024,356,,,,,
12/22/2024,357,,,,,
12/23/2024,358,,,,,
12/24/2024,359,,,,,
12/25/2024,360,,,,,
12/26/2024,361,,,,,
12/27/2024,362,,,,,
12/28/2024,363,,,,,
12/29/2024,364,,,,,
12/30/2024,365,,,,,
12/31/2024,366,,,,,
